"Plot Title: 10883467"
"#","Date Time, GMT-04:00","Temp, °F (LGR S/N: 10883467, SEN S/N: 10883467)","RH, % (LGR S/N: 10883467, SEN S/N: 10883467)","CO2, ppm (LGR S/N: 10883467, SEN S/N: 10883467)","End Of File (LGR S/N: 10883467)","Automatic Calibration (LGR S/N: 10883467)","Host Connected (LGR S/N: 10883467)","End Of File (LGR S/N: 10883467)"
432,08/03/16 02:30:00 PM,75.724,41.162,1479,,,,
433,08/03/16 02:30:30 PM,75.767,41.223,1454,,,,
434,08/03/16 02:31:00 PM,75.767,41.284,1454,,,,
435,08/03/16 02:31:30 PM,75.724,41.425,1419,,,,
436,08/03/16 02:32:00 PM,75.853,41.193,1437,,,,
437,08/03/16 02:32:30 PM,75.724,41.138,1409,,,,
438,08/03/16 02:33:00 PM,75.681,41.003,1419,,,,
439,08/03/16 02:33:30 PM,75.681,41.003,1426,,,,
440,08/03/16 02:34:00 PM,75.724,41.058,1419,,,,
441,08/03/16 02:34:30 PM,75.681,41.003,1392,,,,
442,08/03/16 02:35:00 PM,75.681,40.802,1364,,,,
443,08/03/16 02:35:30 PM,75.637,40.918,1385,,,,
444,08/03/16 02:36:00 PM,75.637,40.601,1388,,,,
445,08/03/16 02:36:30 PM,75.594,40.601,1371,,,,
446,08/03/16 02:37:00 PM,75.594,40.472,1354,,,,
447,08/03/16 02:37:30 PM,75.681,40.576,1333,,,,
448,08/03/16 02:38:00 PM,75.637,40.778,1337,,,,
449,08/03/16 02:38:30 PM,75.594,40.906,1329,,,,
450,08/03/16 02:39:00 PM,75.594,41.040,1313,,,,
451,08/03/16 02:39:30 PM,75.551,41.089,1313,,,,
452,08/03/16 02:40:00 PM,75.594,41.290,1323,,,,
453,08/03/16 02:40:30 PM,75.594,41.327,1334,,,,
454,08/03/16 02:41:00 PM,75.637,41.125,1297,,,,
455,08/03/16 02:41:30 PM,75.508,41.125,1280,,,,
456,08/03/16 02:42:00 PM,75.551,41.071,1283,,,,
457,08/03/16 02:42:30 PM,75.594,41.046,1300,,,,
458,08/03/16 02:43:00 PM,75.551,40.936,1270,,,,
459,08/03/16 02:43:30 PM,75.637,40.747,1263,,,,
460,08/03/16 02:44:00 PM,75.508,40.662,1230,,,,
461,08/03/16 02:44:30 PM,75.508,40.710,1270,,,,
462,08/03/16 02:45:00 PM,75.551,40.710,1250,,,,
463,08/03/16 02:45:30 PM,75.508,40.472,1253,,,,
464,08/03/16 02:46:00 PM,75.463,40.710,1240,,,,
465,08/03/16 02:46:30 PM,75.463,40.936,1236,,,,
466,08/03/16 02:47:00 PM,75.376,41.040,1207,,,,
467,08/03/16 02:47:30 PM,75.420,41.125,1200,,,,
468,08/03/16 02:48:00 PM,75.508,41.223,1220,,,,
469,08/03/16 02:48:30 PM,75.376,41.327,1210,,,,
470,08/03/16 02:49:00 PM,75.508,41.467,1204,,,,
471,08/03/16 02:49:30 PM,75.420,41.357,1168,,,,
472,08/03/16 02:50:00 PM,75.376,41.248,1194,,,,
473,08/03/16 02:50:30 PM,75.420,41.229,1184,,,,
474,08/03/16 02:51:00 PM,75.420,41.162,1200,,,,
475,08/03/16 02:51:30 PM,75.376,41.132,1155,,,,
476,08/03/16 02:52:00 PM,75.420,41.064,1184,,,,
477,08/03/16 02:52:30 PM,75.420,41.046,1161,,,,
478,08/03/16 02:53:00 PM,75.333,41.113,1145,,,,
479,08/03/16 02:53:30 PM,75.376,40.918,1148,,,,
480,08/03/16 02:54:00 PM,75.333,40.918,1148,,,,
481,08/03/16 02:54:30 PM,75.333,40.894,1122,,,,
482,08/03/16 02:55:00 PM,75.290,41.071,1119,,,,
483,08/03/16 02:55:30 PM,75.290,41.309,1132,,,,
484,08/03/16 02:56:00 PM,75.247,41.327,1119,,,,
485,08/03/16 02:56:30 PM,75.290,41.486,1110,,,,
486,08/03/16 02:57:00 PM,75.290,41.620,1113,,,,
487,08/03/16 02:57:30 PM,75.290,41.803,1100,,,,
488,08/03/16 02:58:00 PM,75.247,42.023,1132,,,,
489,08/03/16 02:58:30 PM,75.333,41.986,1110,,,,
490,08/03/16 02:59:00 PM,75.247,42.072,1126,,,,
491,08/03/16 02:59:30 PM,75.204,42.072,1097,,,,
492,08/03/16 03:00:00 PM,75.290,42.108,1086,,,,
493,08/03/16 03:00:30 PM,75.247,42.157,1094,,,,
494,08/03/16 03:01:00 PM,75.204,42.120,1077,,,,
495,08/03/16 03:01:30 PM,75.290,42.029,1097,,,,
496,08/03/16 03:02:00 PM,75.160,41.931,1110,,,,
497,08/03/16 03:02:30 PM,75.160,41.998,1122,,,,
498,08/03/16 03:03:00 PM,75.160,42.065,1097,,,,
499,08/03/16 03:03:30 PM,75.160,42.175,1097,,,,
500,08/03/16 03:04:00 PM,75.074,42.224,1080,,,,
501,08/03/16 03:04:30 PM,75.117,42.139,1122,,,,
502,08/03/16 03:05:00 PM,75.029,42.139,1116,,,,
503,08/03/16 03:05:30 PM,75.074,42.200,1111,,,,
504,08/03/16 03:06:00 PM,75.029,42.249,1084,,,,
505,08/03/16 03:06:30 PM,75.074,42.316,1092,,,,
506,08/03/16 03:07:00 PM,75.074,42.352,1069,,,,
507,08/03/16 03:07:30 PM,75.029,42.432,1092,,,,
508,08/03/16 03:08:00 PM,75.117,42.535,1095,,,,
509,08/03/16 03:08:30 PM,75.117,42.719,1078,,,,
510,08/03/16 03:09:00 PM,75.074,42.841,1075,,,,
511,08/03/16 03:09:30 PM,75.117,42.889,1098,,,,
512,08/03/16 03:10:00 PM,75.117,42.865,1072,,,,
513,08/03/16 03:10:30 PM,75.160,42.920,1059,,,,
514,08/03/16 03:11:00 PM,75.160,42.938,1045,,,,
515,08/03/16 03:11:30 PM,75.160,42.975,1091,,,,
516,08/03/16 03:12:00 PM,75.160,42.987,1064,,,,
517,08/03/16 03:12:30 PM,75.160,43.042,1071,,,,
518,08/03/16 03:13:00 PM,75.290,43.091,1091,,,,
519,08/03/16 03:13:30 PM,75.204,43.311,1064,,,,
520,08/03/16 03:14:00 PM,75.333,43.341,1055,,,,
521,08/03/16 03:14:30 PM,75.290,43.475,1036,,,,
522,08/03/16 03:15:00 PM,75.204,43.512,1030,,,,
523,08/03/16 03:15:30 PM,75.247,43.494,1033,,,,
524,08/03/16 03:16:00 PM,75.290,43.536,1033,,,,
525,08/03/16 03:16:30 PM,75.290,43.610,1036,,,,
526,08/03/16 03:17:00 PM,75.247,43.604,1026,,,,
527,08/03/16 03:17:30 PM,75.376,43.585,1045,,,,
528,08/03/16 03:18:00 PM,75.247,43.634,1049,,,,
529,08/03/16 03:18:30 PM,75.290,43.622,1058,,,,
530,08/03/16 03:19:00 PM,75.333,43.622,1058,,,,
531,08/03/16 03:19:30 PM,75.376,43.689,1042,,,,
532,08/03/16 03:20:00 PM,75.290,43.732,1023,,,,
533,08/03/16 03:20:30 PM,75.290,43.744,1052,,,,
534,08/03/16 03:21:00 PM,75.376,43.811,1045,,,,
535,08/03/16 03:21:30 PM,75.333,43.878,1042,,,,
536,08/03/16 03:22:00 PM,75.376,44.000,1008,,,,
537,08/03/16 03:22:30 PM,75.333,44.049,1005,,,,
538,08/03/16 03:23:00 PM,75.333,44.135,987,,,,
539,08/03/16 03:23:30 PM,75.333,44.165,996,,,,
540,08/03/16 03:24:00 PM,75.376,44.269,953,,,,
541,08/03/16 03:24:30 PM,75.333,44.299,978,,,,
542,08/03/16 03:25:00 PM,75.376,44.318,1005,,,,
543,08/03/16 03:25:30 PM,75.376,44.385,993,,,,
544,08/03/16 03:26:00 PM,75.376,44.452,969,,,,
545,08/03/16 03:26:30 PM,75.376,44.501,932,,,,
546,08/03/16 03:27:00 PM,75.420,44.580,950,,,,
547,08/03/16 03:27:30 PM,75.376,44.653,932,,,,
548,08/03/16 03:28:00 PM,75.420,44.672,932,,,,
549,08/03/16 03:28:30 PM,75.420,44.702,938,,,,
550,08/03/16 03:29:00 PM,75.376,44.781,914,,,,
551,08/03/16 03:29:30 PM,75.333,44.849,920,,,,
552,08/03/16 03:30:00 PM,75.376,44.897,905,,,,
553,08/03/16 03:30:30 PM,75.376,44.934,908,,,,
554,08/03/16 03:31:00 PM,75.508,44.983,902,,,,
555,08/03/16 03:31:30 PM,75.508,45.032,914,,,,
556,08/03/16 03:32:00 PM,75.463,45.099,864,,,,
557,08/03/16 03:32:30 PM,75.376,45.184,870,,,,
558,08/03/16 03:33:00 PM,75.463,45.233,867,,,,
559,08/03/16 03:33:30 PM,75.376,45.300,867,,,,
560,08/03/16 03:34:00 PM,75.508,45.404,825,,,,
561,08/03/16 03:34:30 PM,75.420,45.435,861,,,,
562,08/03/16 03:35:00 PM,75.551,45.490,837,,,,
563,08/03/16 03:35:30 PM,75.463,45.569,817,,,,
564,08/03/16 03:36:00 PM,75.376,45.636,837,,,,
565,08/03/16 03:36:30 PM,75.508,45.721,822,,,,
566,08/03/16 03:37:00 PM,75.463,45.758,855,,,,
567,08/03/16 03:37:30 PM,75.508,45.740,817,,,,
568,08/03/16 03:38:00 PM,75.508,45.825,814,,,,
569,08/03/16 03:38:30 PM,75.420,45.874,803,,,,
570,08/03/16 03:39:00 PM,75.420,45.959,800,,,,
571,08/03/16 03:39:30 PM,75.463,45.990,775,,,,
572,08/03/16 03:40:00 PM,75.463,46.027,786,,,,
573,08/03/16 03:40:30 PM,75.594,46.118,786,,,,
574,08/03/16 03:41:00 PM,75.463,46.149,794,,,,
575,08/03/16 03:41:30 PM,75.463,46.210,769,,,,
576,08/03/16 03:42:00 PM,75.594,46.277,767,,,,
577,08/03/16 03:42:30 PM,75.463,46.326,769,,,,
578,08/03/16 03:43:00 PM,75.463,46.368,761,,,,
579,08/03/16 03:43:30 PM,75.420,46.338,753,,,,
580,08/03/16 03:44:00 PM,75.463,46.423,783,,,,
581,08/03/16 03:44:30 PM,75.551,46.503,767,,,,
582,08/03/16 03:45:00 PM,75.463,46.570,761,,,,
583,08/03/16 03:45:30 PM,75.551,46.588,744,,,,
584,08/03/16 03:46:00 PM,75.551,46.655,792,,,,
585,08/03/16 03:46:30 PM,75.508,46.741,781,,,,
586,08/03/16 03:47:00 PM,75.508,46.826,769,,,,
587,08/03/16 03:47:30 PM,75.681,46.936,767,,,,
588,08/03/16 03:48:00 PM,75.551,46.936,783,,,,
589,08/03/16 03:48:30 PM,75.551,47.119,755,,,,
590,08/03/16 03:49:00 PM,75.551,47.101,733,,,,
591,08/03/16 03:49:30 PM,75.594,47.168,733,,,,
592,08/03/16 03:50:00 PM,75.681,47.168,720,,,,
593,08/03/16 03:50:30 PM,75.594,47.253,720,,,,
594,08/03/16 03:51:00 PM,75.594,47.388,739,,,,
595,08/03/16 03:51:30 PM,75.594,47.437,733,,,,
596,08/03/16 03:52:00 PM,75.637,47.437,736,,,,
597,08/03/16 03:52:30 PM,75.551,47.455,723,,,,
598,08/03/16 03:53:00 PM,75.594,47.491,726,,,,
599,08/03/16 03:53:30 PM,75.594,47.504,715,,,,
600,08/03/16 03:54:00 PM,75.637,47.504,728,,,,
601,08/03/16 03:54:30 PM,75.594,47.522,709,,,,
602,08/03/16 03:55:00 PM,75.681,47.571,707,,,,
603,08/03/16 03:55:30 PM,75.637,47.607,723,,,,
604,08/03/16 03:56:00 PM,75.681,47.638,731,,,,
605,08/03/16 03:56:30 PM,75.767,47.656,720,,,,
606,08/03/16 03:57:00 PM,75.637,47.681,733,,,,
607,08/03/16 03:57:30 PM,75.637,47.681,712,,,,
608,08/03/16 03:58:00 PM,75.637,47.717,696,,,,
609,08/03/16 03:58:30 PM,75.767,47.748,723,,,,
610,08/03/16 03:59:00 PM,75.724,47.784,720,,,,
611,08/03/16 03:59:30 PM,75.637,47.833,707,,,,
612,08/03/16 04:00:00 PM,75.724,47.882,717,,,,
613,08/03/16 04:00:30 PM,75.767,47.961,694,,,,
614,08/03/16 04:01:00 PM,75.724,47.961,720,,,,
615,08/03/16 04:01:30 PM,75.724,48.010,704,,,,
616,08/03/16 04:02:00 PM,75.767,48.053,701,,,,
617,08/03/16 04:02:30 PM,75.767,48.077,707,,,,
618,08/03/16 04:03:00 PM,75.681,48.126,696,,,,
619,08/03/16 04:03:30 PM,75.724,48.181,707,,,,
620,08/03/16 04:04:00 PM,75.724,48.193,696,,,,
621,08/03/16 04:04:30 PM,75.767,48.260,704,,,,
622,08/03/16 04:05:00 PM,75.681,48.279,694,,,,
623,08/03/16 04:05:30 PM,75.767,48.297,701,,,,
624,08/03/16 04:06:00 PM,75.724,48.328,701,,,,
625,08/03/16 04:06:30 PM,75.810,48.383,696,,,,
626,08/03/16 04:07:00 PM,75.767,48.389,686,,,,
627,08/03/16 04:07:30 PM,75.724,48.419,701,,,,
628,08/03/16 04:08:00 PM,75.767,48.523,696,,,,
629,08/03/16 04:08:30 PM,75.767,48.572,686,,,,
630,08/03/16 04:09:00 PM,75.767,48.706,683,,,,
631,08/03/16 04:09:30 PM,75.810,48.877,686,,,,
632,08/03/16 04:10:00 PM,75.853,49.194,712,,,,
633,08/03/16 04:10:30 PM,75.898,49.152,699,,,,
634,08/03/16 04:11:00 PM,76.071,49.298,701,,,,
635,08/03/16 04:11:30 PM,76.158,49.548,694,,,,
636,08/03/16 04:12:00 PM,76.289,49.457,717,,,,
637,08/03/16 04:12:30 PM,76.203,49.481,739,,,,
638,08/03/16 04:13:00 PM,76.246,49.506,723,,,,
639,08/03/16 04:13:30 PM,76.332,49.615,739,,,,
640,08/03/16 04:14:00 PM,76.332,49.622,717,,,,
641,08/03/16 04:14:30 PM,76.550,49.664,711,,,,
642,08/03/16 04:15:00 PM,76.507,49.707,714,,,,
643,08/03/16 04:15:30 PM,76.550,49.884,698,,,,
644,08/03/16 04:16:00 PM,76.593,49.896,725,,,,
645,08/03/16 04:16:30 PM,76.681,49.921,701,,,,
646,08/03/16 04:17:00 PM,76.768,50.012,725,,,,
647,08/03/16 04:17:30 PM,76.899,49.994,727,,,,
648,08/03/16 04:18:00 PM,76.854,50.067,732,,,,
649,08/03/16 04:18:30 PM,76.899,50.055,738,,,,
650,08/03/16 04:19:00 PM,76.986,49.988,719,,,,
651,08/03/16 04:19:30 PM,77.029,49.969,727,,,,
652,08/03/16 04:20:00 PM,77.072,49.945,760,,,,
653,08/03/16 04:20:30 PM,77.160,49.969,743,,,,
654,08/03/16 04:21:00 PM,77.160,49.951,754,,,,
655,08/03/16 04:21:30 PM,77.247,49.969,743,,,,
656,08/03/16 04:22:00 PM,77.378,49.945,760,,,,
657,08/03/16 04:22:30 PM,77.335,50.031,765,,,,
658,08/03/16 04:23:00 PM,77.421,50.024,730,,,,
659,08/03/16 04:23:30 PM,77.464,50.049,760,,,,
660,08/03/16 04:24:00 PM,77.596,50.055,738,,,,
661,08/03/16 04:24:30 PM,77.596,50.067,760,,,,
662,08/03/16 04:25:00 PM,77.770,50.049,776,,,,
663,08/03/16 04:25:30 PM,77.684,50.031,776,,,,
664,08/03/16 04:26:00 PM,77.639,50.000,788,,,,
665,08/03/16 04:26:30 PM,77.727,49.963,788,,,,
666,08/03/16 04:27:00 PM,77.859,49.927,793,,,,
667,08/03/16 04:27:30 PM,77.859,49.921,768,,,,
668,08/03/16 04:28:00 PM,77.859,49.908,797,,,,
669,08/03/16 04:28:30 PM,77.859,49.792,786,,,,
670,08/03/16 04:29:00 PM,77.902,49.835,777,,,,
671,08/03/16 04:29:30 PM,78.121,49.854,775,,,,
672,08/03/16 04:30:00 PM,77.902,49.554,733,,,,
673,08/03/16 04:30:30 PM,77.990,49.390,758,,,,
674,08/03/16 04:31:00 PM,77.990,49.176,764,,,,
675,08/03/16 04:31:30 PM,77.902,48.926,761,,,,
676,08/03/16 04:32:00 PM,77.815,48.975,758,,,,
677,08/03/16 04:32:30 PM,77.770,48.840,791,,,,
678,08/03/16 04:33:00 PM,77.727,48.700,766,,,,
679,08/03/16 04:33:30 PM,77.684,48.596,744,,,,
680,08/03/16 04:34:00 PM,77.770,48.303,755,,,,
681,08/03/16 04:34:30 PM,77.596,48.352,730,,,,
682,08/03/16 04:35:00 PM,77.553,48.236,763,,,,
683,08/03/16 04:35:30 PM,77.509,47.992,757,,,,
684,08/03/16 04:36:00 PM,77.509,47.839,752,,,,
685,08/03/16 04:36:30 PM,77.335,47.833,732,,,,
686,08/03/16 04:37:00 PM,77.292,47.760,760,,,,
687,08/03/16 04:37:30 PM,77.247,47.925,765,,,,
688,08/03/16 04:38:00 PM,77.203,48.041,782,,,,
689,08/03/16 04:38:30 PM,77.160,48.004,749,,,,
690,08/03/16 04:39:00 PM,77.203,48.083,730,,,,
691,08/03/16 04:39:30 PM,77.160,48.059,752,,,,
692,08/03/16 04:40:00 PM,77.292,48.126,722,,,,
693,08/03/16 04:40:30 PM,77.247,48.248,717,,,,
694,08/03/16 04:41:00 PM,77.117,48.230,732,,,,
695,08/03/16 04:41:30 PM,77.117,48.193,719,,,,
696,08/03/16 04:42:00 PM,77.072,48.010,719,,,,
697,08/03/16 04:42:30 PM,77.029,47.870,738,,,,
698,08/03/16 04:43:00 PM,76.942,47.968,719,,,,
699,08/03/16 04:43:30 PM,76.854,47.656,698,,,,
700,08/03/16 04:44:00 PM,76.768,47.461,706,,,,
701,08/03/16 04:44:30 PM,76.725,47.095,717,,,,
702,08/03/16 04:45:00 PM,76.593,47.180,690,,,,
703,08/03/16 04:45:30 PM,76.636,47.015,698,,,,
704,08/03/16 04:46:00 PM,76.332,46.838,669,,,,
705,08/03/16 04:46:30 PM,76.332,47.150,688,,,,
706,08/03/16 04:47:00 PM,76.332,47.449,683,,,,
707,08/03/16 04:47:30 PM,76.332,47.516,675,,,,
708,08/03/16 04:48:00 PM,76.289,47.516,688,,,,
709,08/03/16 04:48:30 PM,76.375,47.394,704,,,,
710,08/03/16 04:49:00 PM,76.419,47.516,690,,,,
711,08/03/16 04:49:30 PM,76.464,47.699,675,,,,
712,08/03/16 04:50:00 PM,76.507,47.803,675,,,,
713,08/03/16 04:50:30 PM,76.464,47.681,675,,,,
714,08/03/16 04:51:00 PM,76.550,47.394,669,,,,
715,08/03/16 04:51:30 PM,76.419,47.412,672,,,,
716,08/03/16 04:52:00 PM,76.332,47.296,664,,,,
717,08/03/16 04:52:30 PM,76.289,47.180,656,,,,
718,08/03/16 04:53:00 PM,76.332,47.070,656,,,,
719,08/03/16 04:53:30 PM,76.071,46.759,656,,,,
720,08/03/16 04:54:00 PM,76.071,46.704,649,,,,
721,08/03/16 04:54:30 PM,75.985,46.667,639,,,,
722,08/03/16 04:55:00 PM,75.853,46.423,662,,,,
723,08/03/16 04:55:30 PM,75.810,46.698,639,,,,
724,08/03/16 04:56:00 PM,75.810,46.924,654,,,,
725,08/03/16 04:56:30 PM,75.767,46.899,632,,,,
726,08/03/16 04:57:00 PM,75.767,47.052,629,,,,
727,08/03/16 04:57:30 PM,75.853,46.893,646,,,,
728,08/03/16 04:58:00 PM,75.942,47.125,632,,,,
729,08/03/16 04:58:30 PM,75.942,47.211,637,,,,
730,08/03/16 04:59:00 PM,75.942,47.406,641,,,,
731,08/03/16 04:59:30 PM,75.985,47.473,629,,,,
732,08/03/16 05:00:00 PM,76.028,47.491,629,,,,
733,08/03/16 05:00:30 PM,76.071,47.540,637,,,,
734,08/03/16 05:01:00 PM,76.114,47.595,610,,,,
735,08/03/16 05:01:30 PM,76.246,47.571,622,,,,
736,08/03/16 05:02:00 PM,76.289,47.607,634,,,,
737,08/03/16 05:02:30 PM,76.375,47.614,627,,,,
738,08/03/16 05:03:00 PM,76.375,47.632,634,,,,
739,08/03/16 05:03:30 PM,76.375,47.607,622,,,,
740,08/03/16 05:04:00 PM,76.507,47.632,627,,,,
741,08/03/16 05:04:30 PM,76.507,47.614,615,,,,
742,08/03/16 05:05:00 PM,76.593,47.607,625,,,,
743,08/03/16 05:05:30 PM,76.636,47.589,627,,,,
744,08/03/16 05:06:00 PM,76.636,47.632,597,,,,
745,08/03/16 05:06:30 PM,76.681,47.583,608,,,,
746,08/03/16 05:07:00 PM,76.768,47.589,602,,,,
747,08/03/16 05:07:30 PM,76.768,47.607,627,,,,
748,08/03/16 05:08:00 PM,76.681,47.607,602,,,,
749,08/03/16 05:08:30 PM,76.681,47.583,613,,,,
750,08/03/16 05:09:00 PM,76.768,47.699,597,,,,
751,08/03/16 05:09:30 PM,76.899,47.748,604,,,,
752,08/03/16 05:10:00 PM,76.854,47.809,583,,,,
753,08/03/16 05:10:30 PM,76.942,47.894,573,,,,
754,08/03/16 05:11:00 PM,76.854,47.791,585,,,,
755,08/03/16 05:11:30 PM,76.768,47.504,590,,,,
756,08/03/16 05:12:00 PM,76.725,47.382,575,,,,
757,08/03/16 05:12:30 PM,76.636,47.473,602,,,,
758,08/03/16 05:13:00 PM,76.593,47.009,571,,,,
759,08/03/16 05:13:30 PM,76.464,47.058,590,,,,
760,08/03/16 05:14:00 PM,76.375,46.899,585,,,,
761,08/03/16 05:14:30 PM,76.289,46.924,595,,,,
762,08/03/16 05:15:00 PM,76.203,46.735,544,,,,
763,08/03/16 05:15:30 PM,76.158,46.454,575,,,,
764,08/03/16 05:16:00 PM,76.071,46.680,580,,,,
765,08/03/16 05:16:30 PM,75.985,46.942,566,,,,
766,08/03/16 05:17:00 PM,75.898,46.936,560,,,,
767,08/03/16 05:17:30 PM,75.985,47.009,571,,,,
768,08/03/16 05:18:00 PM,75.898,47.052,571,,,,
769,08/03/16 05:18:30 PM,75.942,47.186,566,,,,
770,08/03/16 05:19:00 PM,76.071,47.504,562,,,,
771,08/03/16 05:19:30 PM,75.942,47.705,564,,,,
772,08/03/16 05:20:00 PM,75.942,47.693,575,,,,
773,08/03/16 05:20:30 PM,76.028,47.705,569,,,,
774,08/03/16 05:21:00 PM,76.114,47.791,560,,,,
775,08/03/16 05:21:30 PM,76.114,47.809,569,,,,
776,08/03/16 05:22:00 PM,76.158,47.839,575,,,,
777,08/03/16 05:22:30 PM,76.203,47.870,573,,,,
778,08/03/16 05:23:00 PM,76.289,47.870,564,,,,
779,08/03/16 05:23:30 PM,76.246,47.943,566,,,,
780,08/03/16 05:24:00 PM,76.375,48.041,566,,,,
781,08/03/16 05:24:30 PM,76.464,48.138,546,,,,
782,08/03/16 05:25:00 PM,76.375,48.187,557,,,,
783,08/03/16 05:25:30 PM,76.464,48.212,555,,,,
784,08/03/16 05:26:00 PM,76.419,48.346,517,,,,
785,08/03/16 05:26:30 PM,76.507,48.615,524,,,,
786,08/03/16 05:27:00 PM,76.507,48.627,484,,,,
787,08/03/16 05:27:30 PM,76.507,48.676,478,,,,
788,08/03/16 05:28:00 PM,76.507,48.706,497,,,,
789,08/03/16 05:28:30 PM,76.550,48.792,469,,,,
790,08/03/16 05:29:00 PM,76.550,48.834,473,,,,
791,08/03/16 05:29:30 PM,76.550,49.084,467,,,,
792,08/03/16 05:30:00 PM,76.636,49.304,456,,,,
793,08/03/16 05:30:30 PM,76.593,49.542,454,,,,
794,08/03/16 05:31:00 PM,76.593,49.652,452,,,,
795,08/03/16 05:31:30 PM,76.636,49.432,461,,,,
796,08/03/16 05:32:00 PM,76.593,49.213,473,,,,
797,08/03/16 05:32:30 PM,76.550,49.146,465,,,,
798,08/03/16 05:33:00 PM,76.464,49.060,478,,,,
799,08/03/16 05:33:30 PM,76.507,48.901,506,,,,
800,08/03/16 05:34:00 PM,76.289,48.706,490,,,,
801,08/03/16 05:34:30 PM,76.289,48.437,490,,,,
802,08/03/16 05:35:00 PM,76.071,48.383,480,,,,
803,08/03/16 05:35:30 PM,75.942,48.437,482,,,,
804,08/03/16 05:36:00 PM,75.942,48.499,506,,,,
805,08/03/16 05:36:30 PM,75.810,48.499,512,,,,
806,08/03/16 05:37:00 PM,75.853,48.639,503,,,,
807,08/03/16 05:37:30 PM,75.767,48.785,499,,,,
808,08/03/16 05:38:00 PM,75.767,48.865,480,,,,
809,08/03/16 05:38:30 PM,75.767,48.907,503,,,,
810,08/03/16 05:39:00 PM,75.853,49.011,524,,,,
811,08/03/16 05:39:30 PM,75.810,49.176,503,,,,
812,08/03/16 05:40:00 PM,75.898,49.451,499,,,,
813,08/03/16 05:40:30 PM,75.853,49.432,503,,,,
814,08/03/16 05:41:00 PM,75.898,49.371,510,,,,
815,08/03/16 05:41:30 PM,75.810,49.078,497,,,,
816,08/03/16 05:42:00 PM,75.724,48.926,506,,,,
817,08/03/16 05:42:30 PM,75.681,49.060,512,,,,
818,08/03/16 05:43:00 PM,75.681,48.987,512,,,,
819,08/03/16 05:43:30 PM,75.508,48.828,503,,,,
820,08/03/16 05:44:00 PM,75.508,48.749,501,,,,
821,08/03/16 05:44:30 PM,75.420,48.700,501,,,,
822,08/03/16 05:45:00 PM,75.463,48.541,510,,,,
823,08/03/16 05:45:30 PM,75.333,48.584,512,,,,
824,08/03/16 05:46:00 PM,75.247,48.743,521,,,,
825,08/03/16 05:46:30 PM,75.376,48.975,506,,,,
826,08/03/16 05:47:00 PM,75.290,49.084,510,,,,
827,08/03/16 05:47:30 PM,75.290,49.170,515,,,,
828,08/03/16 05:48:00 PM,75.290,49.243,521,,,,
829,08/03/16 05:48:30 PM,75.376,49.347,524,,,,
830,08/03/16 05:49:00 PM,75.463,49.707,548,,,,
831,08/03/16 05:49:30 PM,75.420,49.701,519,,,,
832,08/03/16 05:50:00 PM,75.463,49.744,499,,,,
833,08/03/16 05:50:30 PM,75.508,49.835,501,,,,
834,08/03/16 05:51:00 PM,75.594,49.921,515,,,,
835,08/03/16 05:51:30 PM,75.637,50.000,501,,,,
836,08/03/16 05:52:00 PM,75.724,50.092,508,,,,
837,08/03/16 05:52:30 PM,75.767,50.146,506,,,,
838,08/03/16 05:53:00 PM,75.898,50.250,499,,,,
839,08/03/16 05:53:30 PM,75.942,50.323,510,,,,
840,08/03/16 05:54:00 PM,75.898,50.336,499,,,,
841,08/03/16 05:54:30 PM,76.028,50.525,488,,,,
842,08/03/16 05:55:00 PM,76.158,50.610,469,,,,
843,08/03/16 05:55:30 PM,76.071,50.714,467,,,,
844,08/03/16 05:56:00 PM,76.071,50.757,461,,,,
845,08/03/16 05:56:30 PM,76.289,50.879,465,,,,
846,08/03/16 05:57:00 PM,76.246,50.946,471,,,,
847,08/03/16 05:57:30 PM,76.203,50.854,463,,,,
848,08/03/16 05:58:00 PM,76.246,50.806,456,,,,
849,08/03/16 05:58:30 PM,76.289,50.714,461,,,,
850,08/03/16 05:59:00 PM,76.203,50.745,452,,,,
851,08/03/16 05:59:30 PM,76.203,50.964,429,,,,
852,08/03/16 06:00:00 PM,76.375,51.099,450,,,,
853,08/03/16 06:00:30 PM,76.289,51.233,452,,,,
854,08/03/16 06:01:00 PM,76.246,51.123,437,,,,
855,08/03/16 06:01:30 PM,76.289,50.769,459,,,,
856,08/03/16 06:02:00 PM,76.332,50.616,465,,,,
857,08/03/16 06:02:30 PM,76.246,50.452,463,,,,
858,08/03/16 06:03:00 PM,76.158,50.299,480,,,,
859,08/03/16 06:03:30 PM,75.985,50.171,469,,,,
860,08/03/16 06:04:00 PM,75.898,49.927,476,,,,
861,08/03/16 06:04:30 PM,75.853,50.012,493,,,,
862,08/03/16 06:05:00 PM,75.810,49.640,497,,,,
863,08/03/16 06:05:30 PM,75.681,49.664,480,,,,
864,08/03/16 06:06:00 PM,75.594,49.609,478,,,,
865,08/03/16 06:06:30 PM,75.551,49.878,497,,,,
866,08/03/16 06:07:00 PM,75.463,49.933,484,,,,
867,08/03/16 06:07:30 PM,75.594,50.067,506,,,,
868,08/03/16 06:08:00 PM,75.508,50.281,503,,,,
869,08/03/16 06:08:30 PM,75.463,50.342,506,,,,
870,08/03/16 06:09:00 PM,75.551,50.446,524,,,,
871,08/03/16 06:09:30 PM,75.551,50.592,510,,,,
872,08/03/16 06:10:00 PM,75.681,50.714,517,,,,
